CompanyName,Industry,Department,YearOfEstablishment,NetSales($mln.),CostOfSales($mln.)
"Company ""C""",Pharmaceutical Industry,dept-c-02,2007,1476,1197
"Company ""C""",Pharmaceutical Industry,dept-c-03,2007,691,1514
"Company ""C""",Pharmaceutical Industry,dept-c-04,2007,970,1271
"Company ""C""",Pharmaceutical Industry,dept-c-05,2007,2278,900
"Company ""C""",Pharmaceutical Industry,dept-c-06,2007,1095,1377
"Company ""C""",Pharmaceutical Industry,dept-c-07,2007,980,1319
"Company ""C""",Pharmaceutical Industry,dept-c-08,2007,995,1512
"Company ""C""",Pharmaceutical Industry,dept-c-09,2007,966,1529
"Company ""C""",Pharmaceutical Industry,dept-c-10,2007,1760,1541
"Company ""C""",Pharmaceutical Industry,dept-c-11,2007,1222,650
"Company ""C""",Pharmaceutical Industry,dept-c-12,2007,1168,752
"Company ""C""",Pharmaceutical Industry,dept-c-13,2007,532,1288
"Company ""C""",Pharmaceutical Industry,dept-c-14,2007,2062,1465
"Company ""C""",Pharmaceutical Industry,dept-c-15,2007,1549,1124
"Company ""C""",Pharmaceutical Industry,dept-c-16,2007,656,1365
"Company ""C""",Pharmaceutical Industry,dept-c-17,2007,1215,659
"Company ""C""",Pharmaceutical Industry,dept-c-18,2007,1468,1015
"Company ""C""",Pharmaceutical Industry,dept-c-19,2007,587,1245
"Company ""C""",Pharmaceutical Industry,dept-c-20,2007,754,1526
"Company ""C""",Pharmaceutical Industry,dept-c-21,2007,1462,1231
"Company ""C""",Pharmaceutical Industry,dept-c-22,2007,1962,944
"Company ""C""",Pharmaceutical Industry,dept-c-23,2007,1232,568
"Company ""C""",Pharmaceutical Industry,dept-c-24,2007,768,542
"Company ""C""",Pharmaceutical Industry,dept-c-25,2007,1642,1535
"Company ""C""",Pharmaceutical Industry,dept-c-26,2007,761,1417
"Company ""C""",Pharmaceutical Industry,dept-c-27,2007,1647,1074
"Company ""C""",Pharmaceutical Industry,dept-c-28,2007,1011,1368
"Company ""C""",Pharmaceutical Industry,dept-c-29,2007,1627,856
"Company ""C""",Pharmaceutical Industry,dept-c-30,2007,873,1695
